time	temperature	vibration	pressure	failed
297	67	high	31	1
298	67	high	50	1
299	79	medium	31	0
300	96	medium	37	1
301	86	medium	47	0
302	80	medium	35	0
303	75	high	35	1
304	66	low	44	0
305	96	low	40	1
306	82	low	43	0
307	76	high	26	1
308	88	medium	50	0
309	60	medium	32	0
310	72	high	25	1
311	70	high	37	1
312	68	medium	28	0
313	91	high	32	1
314	77	low	28	0
315	83	medium	30	0
316	99	high	50	1
317	79	low	48	0
318	78	high	41	1
319	74	medium	43	0
320	72	low	47	0
321	82	high	28	1
322	80	high	45	1
323	94	high	34	1
324	94	high	37	1
325	90	high	38	1
326	98	low	36	1
327	60	high	31	1
328	65	low	42	0
329	79	high	37	1
330	96	low	28	1
331	73	medium	35	0
332	97	low	44	1
333	79	high	41	1
334	89	low	30	0
335	100	low	46	1
336	68	medium	43	0
337	82	low	29	0
338	62	low	48	0
339	90	low	36	0
340	62	low	25	0
341	62	high	30	1
342	72	high	35	1
343	92	high	27	1
344	69	low	27	0
345	79	high	47	1
346	61	medium	36	0
347	65	high	27	1
348	86	medium	45	0
349	61	high	31	1
350	100	medium	30	1
351	64	medium	48	0
352	68	high	25	1
353	65	high	28	1
354	91	medium	37	1
355	90	medium	48	0
356	78	low	41	0
357	63	low	37	0
358	81	high	41	1
359	86	high	37	1
360	84	low	48	0
361	75	high	48	1
362	74	high	50	1
363	85	high	50	1
364	64	low	26	0
365	92	low	31	1
366	88	low	28	0
367	77	low	49	0
368	60	high	28	1
369	89	low	25	0
370	81	medium	38	0
371	95	low	43	1
372	93	low	39	1
373	69	low	32	0
374	63	high	30	1
375	83	high	33	1
376	66	high	42	1
377	93	high	40	1
378	71	low	30	0
379	97	low	32	1
380	73	low	30	0
381	86	medium	36	0
382	63	low	25	0
383	96	medium	27	1
384	64	high	41	1
385	70	low	41	0
386	92	medium	44	1
387	73	high	38	1
388	82	low	28	0
389	70	high	28	1
390	96	high	36	1
391	93	low	49	1
392	87	low	47	0
393	97	low	28	1
394	82	medium	50	0
395	60	medium	42	0
396	73	high	31	1
397	62	medium	27	0
398	88	high	50	1
399	81	low	44	0
400	64	medium	48	0
401	88	low	36	0
402	87	medium	47	0
403	77	low	41	0
404	87	medium	29	0
405	88	high	44	1
406	63	medium	47	0
407	78	medium	39	0
408	99	high	35	1
409	82	medium	48	0
410	100	high	43	1
411	88	high	31	1
412	70	medium	28	0
413	60	medium	25	0
414	67	high	34	1
415	60	medium	41	0
416	93	low	46	1
417	63	medium	41	0
418	70	low	32	0
419	77	high	45	1
420	99	low	41	1
421	67	low	25	0
422	100	medium	32	1
423	97	low	46	1
424	62	high	50	1
425	95	high	45	1
426	74	high	45	1
427	93	medium	32	1
428	100	low	50	1
429	87	medium	45	0
430	82	low	36	0
431	71	medium	36	0
432	98	medium	34	1
433	78	high	32	1
434	68	high	37	1
435	65	low	37	0
436	74	low	40	0
437	82	medium	39	0
438	73	high	47	1
439	78	high	46	1
440	99	low	34	1
441	94	medium	29	1
442	87	high	31	1
443	100	high	36	1
444	75	low	41	0
445	89	medium	50	0
446	69	high	27	1
447	84	medium	39	0
448	90	low	25	0
449	64	medium	27	0
450	62	high	48	1
451	87	low	40	0
452	87	medium	36	0
453	85	medium	36	0
454	78	medium	29	0
455	100	low	33	1
456	80	low	33	0
457	76	high	29	1
458	86	medium	45	0
459	90	high	26	1
460	99	high	41	1
461	76	medium	26	0
462	83	medium	28	0
463	60	low	42	0
464	79	medium	30	0
465	83	high	45	1
466	61	low	39	0
467	63	medium	26	0
468	81	high	32	1
469	90	high	42	1
470	96	high	33	1
471	81	medium	31	0
472	97	medium	35	1
473	93	low	35	1
474	96	medium	34	1
475	61	low	39	0
476	95	high	48	1
477	85	high	44	1
478	76	low	25	0
479	87	high	34	1
480	99	high	36	1
481	77	high	28	1
482	64	medium	28	0
483	69	high	50	1
484	80	low	46	0
485	78	medium	29	0
486	81	low	46	0
487	76	medium	31	0
488	86	low	46	0
489	100	medium	44	1
490	65	high	32	1
491	85	low	35	0
492	100	high	32	1
493	66	medium	36	0
494	77	high	32	1
495	99	high	37	1
496	69	medium	42	0
497	70	high	42	1
498	95	high	33	1
499	77	medium	49	0
500	69	low	34	0
